"43431",,"(ãå 431 í∑ózë∫)","5,008","5,219","-211","-4.04292","38.77","129.2","2,321","2,328","-7","-0.30069"
"43440",,"è„âvèÈåS","85,768","87,402","-1,634","-1.86952","783.96","109.4","30,268","29,688","580","1.95365"
"43441",,"å‰ëDí¨","17,237","17,888","-651","-3.63931","99.03","174.1","6,317","6,224","93","1.49422"
"43442",,"â√ìáí¨","9,054","8,676","378","4.35685","16.65","543.8","3,170","2,930","240","8.19113"
"43443",,"âvèÈí¨","33,611","32,676","935","2.86143","65.68","511.7","11,477","10,935","542","4.95656"
"43444",,"çbç≤í¨","10,717","11,181","-464","-4.1499","57.93","185.0","3,710","3,693","17","0.46033"
"43447",,"éRìsí¨","15,149","16,981","-1,832","-10.78853","544.67","27.8","5,594","5,906","-312","-5.28276"
"43427",,"(ãå 427 ëhózí¨)","3,515","3,840","-325","-8.46354","118.92","29.6","1,309","1,371","-62","-4.52225"
"43445",,"(ãå 445 ñÓïîí¨)","9,302","10,467","-1,165","-11.13022","296.42","31.4","3,400","3,614","-214","-5.92142"
"43446",,"(ãå 446 ê¥òaë∫)","2,332","2,674","-342","-12.78983","129.49","18.0","885","921","-36","-3.90879"
"43460",,"î™ë„åS","11,994","12,715","-721","-5.67047","33.36","359.5","3,878","3,973","-95","-2.39114"
"43468",,"ïXêÏí¨","11,994","12,715","-721","-5.67047","33.36","359.5","3,878","3,973","-95","-2.39114"
"43464",,"(ãå 464 ó≥ñkí¨)","7,392","7,875","-483","-6.13333","23.40","315.9","2,264","2,347","-83","-3.53643"
"43465",,"(ãå 465 ã{å¥í¨)","4,602","4,840","-238","-4.91736","9.89","465.3","1,614","1,626","-12","-0.73801"
"43480",,"àØñkåS","22,334","24,378","-2,044","-8.38461","268.07","83.3","8,225","8,622","-397","-4.6045"
"43482",,"à∞ñkí¨","17,661","19,316","-1,655","-8.56803","233.98","75.5","6,481","6,796","-315","-4.63508"
"43481",,"(ãå 481 ìcâYí¨)","4,226","4,694","-468","-9.97017","32.76","129.0","1,533","1,611","-78","-4.84171"
"4348B","*","(ãå 482 à∞ñkí¨)","13,435","14,622","-1,187","-8.1179","200.71","66.9","4,948","5,185","-237","-4.57088"
"43484",,"í√ìﬁñÿí¨","4,673","5,062","-389","-7.68471","34.09","137.1","1,744","1,826","-82","-4.49069"
"43500",,"ãÖñÅåS","54,940","59,116","-4,176","-7.06408","1,326.02","41.4","19,259","19,683","-424","-2.15414"
"43501",,"ã—í¨","10,766","11,075","-309","-2.79007","85.04","126.6","3,641","3,602","39","1.08273"
"43505",,"ëΩó«ñÿí¨","9,791","10,554","-763","-7.22949","165.86","59.0","3,537","3,614","-77","-2.1306"
"43506",,"ìíëOí¨","3,985","4,375","-390","-8.91429","48.37","82.4","1,479","1,515","-36","-2.37624"
"43507",,"êÖè„ë∫","2,232","2,405","-173","-7.19335","190.96","11.7","822","854","-32","-3.74707"
"43510",,"ëäó«ë∫","4,468","4,934","-466","-9.44467","94.54","47.3","1,504","1,529","-25","-1.63506"
"43511",,"å‹ñÿë∫","1,055","1,205","-150","-12.44813","252.92","4.2","461","503","-42","-8.3499"
"43512",,"éRç]ë∫","3,422","3,681","-259","-7.03613","121.19","28.2","1,149","1,163","-14","-1.20378"
"43513",,"ãÖñÅë∫","3,698","4,249","-551","-12.96776","207.58","17.8","1,368","1,489","-121","-8.12626"
"43514",,"Ç†Ç≥Ç¨ÇËí¨","15,523","16,638","-1,115","-6.70153","159.56","97.3","5,298","5,414","-116","-2.14259"
"43502",,"(ãå 502 è„ë∫)","4,667","5,093","-426","-8.36442","89.72","52.0","1,607","1,671","-64","-3.83004"
"43503",,"(ãå 503 ñ∆ìcí¨)","5,519","5,834","-315","-5.39938","10.31","535.3","2,033","2,050","-17","-0.82927"
"43504",,"(ãå 504 â™å¥ë∫)","2,504","2,656","-152","-5.72289","20.23","123.8","776","788","-12","-1.52284"
"43508",,"(ãå 508 ê{åbë∫)","1,182","1,246","-64","-5.13644","17.98","65.7","366","368","-2","-0.54348"
"43509",,"(ãå 509 ê[ìcë∫)","1,651","1,809","-158","-8.73411","21.25","77.7","516","537","-21","-3.91061"
"43520",,"ìVëêåS","7,739","8,314","-575","-6.91605","67.57","114.5","2,895","3,002","-107","-3.56429"
"43531",,"óËñkí¨","7,739","8,314","-575","-6.91605","67.57","114.5","2,895","3,002","-107","-3.56429"
"44000",,"ëÂï™åß","1,166,338","1,196,529","-30,191","-2.52322","6,340.71","183.9","486,535","482,051","4,484","0.93019"
"44001","*","ëÂï™åßésïî","1,110,821","1,138,644","-27,823","-2.44352","5,702.51","194.8","465,340","460,871","4,469","0.96969"
"44002","*","ëÂï™åßåSïî","55,517","57,885","-2,368","-4.09087","638.19","87.0","21,195","21,180","15","0.07082"
"44201",,"ëÂï™és","478,146","474,094","4,052","0.85468","502.39","951.7","203,515","195,623","7,892","4.03429"
"4420B","*","(ãå 201 ëÂï™és)","464,636","458,978","5,658","1.23274","360.84","1,287.7","197,639","189,439","8,200","4.32857"
"44361",,"(ãå 361 ñÏí√å¥í¨)","4,564","4,769","-205","-4.2986","90.74","50.3","1,943","1,861","82","4.40623"
"44381",,"(ãå 381 ç≤âÍä÷í¨)","8,946","10,347","-1,401","-13.54016","49.39","181.1","3,933","4,323","-390","-9.02151"
"44202",,"ï ï{és","122,138","125,385","-3,247","-2.58962","125.34","974.5","55,624","56,070","-446","-0.79543"
"44203",,"íÜí√és","83,965","84,312","-347","-0.41157","491.53","170.8","35,785","34,574","1,211","3.50263"
"4420C","*","(ãå 203 íÜí√és)","69,792","68,780","1,012","1.47136","55.58","1,255.7","30,324","28,862","1,462","5.06548"
"44501",,"(ãå 501 éOåıë∫)","5,167","5,242","-75","-1.43075","46.02","112.3","1,845","1,810","35","1.9337"
"44502",,"(ãå 502 ñ{ñÎînåkí¨)","2,792","3,166","-374","-11.81301","85.46","32.7","1,132","1,215","-83","-6.83128"
"44503",,"(ãå 503 ñÎînü‚í¨)","3,853","4,412","-559","-12.66999","183.70","21.0","1,545","1,657","-112","-6.7592"
"44504",,"(ãå 504 éRçëí¨)","2,361","2,712","-351","-12.94248","119.85","19.7","939","1,030","-91","-8.83495"
"44204",,"ì˙ìcés","66,523","70,940","-4,417","-6.22639","666.03","99.9","25,238","25,551","-313","-1.225"
"4420D","*","(ãå 204 ì˙ìcés)","56,512","59,120","-2,608","-4.41137","269.21","209.9","21,624","21,513","111","0.51597"
"44481",,"(ãå 481 ëOí√ç]ë∫)","981","1,164","-183","-15.72165","78.99","12.4","363","382","-19","-4.97382"
"44482",,"(ãå 482 íÜí√ç]ë∫)","769","984","-215","-21.84959","81.91","9.4","364","394","-30","-7.61421"
"44483",,"(ãå 483 è„í√ç]ë∫)","774","878","-104","-11.8451","88.53","8.7","339","383","-44","-11.48825"
"44484",,"(ãå 484 ëÂéRí¨)","2,756","3,402","-646","-18.98883","45.72","60.3","895","1,134","-239","-21.07584"
"44485",,"(ãå 485 ìVê£í¨)","4,731","5,392","-661","-12.2589","101.83","46.5","1,653","1,745","-92","-5.27221"
"44205",,"ç≤îåés","72,211","76,951","-4,740","-6.15976","903.11","80.0","29,574","30,511","-937","-3.07102"
"4420E","*","(ãå 205 ç≤îåés)","45,044","47,119","-2,075","-4.40374","197.37","228.2","18,703","18,959","-256","-1.35028"
"44401",,"(ãå 401 è„âYí¨)","1,880","2,170","-290","-13.36406","15.67","120.0","851","921","-70","-7.60043"
"44402",,"(ãå 402 ñÌê∂í¨)","7,158","7,182","-24","-0.33417","82.89","86.4","2,484","2,437","47","1.9286"
"44403",,"(ãå 403 ñ{è†ë∫)","1,473","1,622","-149","-9.18619","123.15","12.0","576","638","-62","-9.71787"
"44404",,"(ãå 404 âFñ⁄í¨)","2,665","3,068","-403","-13.13559","265.99","10.0","1,153","1,263","-110","-8.70942"
"44405",,"(ãå 405 íºêÏë∫)","2,300","2,479","-179","-7.22065","80.82","28.5","804","842","-38","-4.51306"
"44406",,"(ãå 406 íﬂå©í¨)","3,090","3,509","-419","-11.94072","20.21","152.9","1,342","1,463","-121","-8.27068"
"44407",,"(ãå 407 ïƒêÖí√ë∫)","1,844","2,093","-249","-11.8968","25.24","73.1","798","845","-47","-5.56213"
"44408",,"(ãå 408 äóç]í¨)","6,757","7,709","-952","-12.3492","91.80","73.6","2,863","3,143","-280","-8.90869"
"44206",,"âPãnés","38,748","41,469","-2,721","-6.56153","291.20","133.1","15,077","15,394","-317","-2.05924"
"4420F","*","(ãå 206 âPãnés)","31,165","33,118","-1,953","-5.8971","151.83","205.3","12,363","12,605","-242","-1.91987"
"44421",,"(ãå 421 ñÏí√í¨)","7,583","8,351","-768","-9.1965","139.19","54.5","2,714","2,789","-75","-2.68914"
"44207",,"í√ãvå©és","17,969","19,917","-1,948","-9.78059","79.48","226.1","7,518","7,978","-460","-5.76586"
"44208",,"í|ìcés","22,332","24,423","-2,091","-8.5616","477.53","46.8","9,100","9,588","-488","-5.0897"
"4420G","*","(ãå 208 í|ìcés)","13,483","14,735","-1,252","-8.49678","200.83","67.1","5,734","6,065","-331","-5.45754"
"44441",,"(ãå 441 â¨í¨)","2,833","2,990","-157","-5.25084","50.32","56.3","1,090","1,108","-18","-1.62455"
"44442",,"(ãå 442 ãvèZí¨)","3,865","4,317","-452","-10.47023","142.69","27.1","1,452","1,529","-77","-5.03597"
"44443",,"(ãå 443 íºì¸í¨)","2,151","2,381","-230","-9.65981","83.83","25.7","824","886","-62","-6.99774"
"44209",,"ñLå„çÇìcés","22,853","23,906","-1,053","-4.40475","206.24","110.8","9,572","9,665","-93","-0.96223"
"4420H","*","(ãå 209 ñLå„çÇìcés)","16,888","17,278","-390","-2.25721","124.57","135.6","7,021","6,988","33","0.47224"
"44302",,"(ãå 302 ê^ã í¨)","3,060","3,369","-309","-9.17186","44.38","68.9","1,314","1,385","-71","-5.12635"
"44303",,"(ãå 303 çÅÅXíní¨)","2,905","3,259","-354","-10.86223","37.65","77.2","1,237","1,292","-55","-4.25697"
"44210",,"ãnízés","30,185","32,083","-1,898","-5.91591","280.08","107.8","12,084","12,181","-97","-0.79632"
"4421B","*","(ãå 210 ãnízés)","22,091","22,852","-761","-3.33012","90.22","244.9","8,911","8,755","156","1.78184"
"44301",,"(ãå 301 ëÂìcë∫)","1,344","1,556","-212","-13.62468","46.07","29.2","558","611","-53","-8.6743"
"44342",,"(ãå 342 éRçÅí¨)","6,750","7,675","-925","-12.05212","143.71","47.0","2,615","2,815","-200","-7.1048"
"44211",,"âFç≤és","56,258","59,008","-2,750","-4.66039","439.05","128.1","22,524","22,869","-345","-1.50859"
"4421C","*","(ãå 211 âFç≤és)","45,982","47,550","-1,568","-3.29758","178.30","257.9","18,377","18,469","-92","-0.49813"
"44521",,"(ãå 521 â@ì‡í¨)","3,916","4,318","-402","-9.30987","113.62","34.5","1,568","1,689","-121","-7.164"
"44522",,"(ãå 522 à¿êSâ@í¨)","6,360","7,140","-780","-10.92437","147.17","43.2","2,579","2,711","-132","-4.86905"
"44212",,"ñLå„ëÂñÏés","36,584","39,452","-2,868","-7.26959","603.14","60.7","14,326","14,854","-528","-3.5546"
"44422",,"(ãå 422 éOèdí¨)","16,959","17,614","-655","-3.71863","162.17","104.6","6,715","6,712","3","0.0447"
"44423",,"(ãå 423 ê¥êÏë∫)","1,960","2,182","-222","-10.17415","47.18","41.5","824","873","-49","-5.61283"
"44424",,"(ãå 424 èèï˚í¨)","4,995","5,687","-692","-12.1681","147.96","33.8","2,016","2,187","-171","-7.81893"
"44425",,"(ãå 425 í©íní¨)","2,582","2,910","-328","-11.27148","68.39","37.8","1,047","1,141","-94","-8.23839"
"44426",,"(ãå 426 ëÂñÏí¨)","4,291","4,739","-448","-9.45347","109.49","39.2","1,665","1,773","-108","-6.09137"
"44427",,"(ãå 427 êÁçŒë∫)","2,139","2,276","-137","-6.01933","21.43","99.8","732","766","-34","-4.43864"
"44428",,"(ãå 428 å¢éîí¨)","3,658","4,044","-386","-9.545","46.74","78.3","1,327","1,402","-75","-5.3495"
"44213",,"óRïzés","34,262","34,702","-440","-1.26794","319.32","107.3","13,291","12,874","417","3.23909"
"44362",,"(ãå 362 ùpä‘í¨)","16,270","15,777","493","3.1248","51.10","318.4","6,107","5,649","458","8.10763"
"44363",,"(ãå 363 èØì‡í¨)","7,552","8,366","-814","-9.72986","140.29","53.8","2,746","2,927","-181","-6.18381"
"44364",,"(ãå 364 ìíïzâ@í¨)","10,440","10,559","-119","-1.127","127.77","81.7","4,438","4,298","140","3.25733"
"44214",,"çëìåés","28,647","32,002","-3,355","-10.48372","318.08","90.1","12,112","13,139","-1,027","-7.81642"
"44321",,"(ãå 321 çëå©í¨)","4,344","4,823","-479","-9.93158","72.91","59.6","1,818","1,990","-172","-8.64322"
"44323",,"(ãå 323 çëìåí¨)","10,673","12,035","-1,362","-11.31699","112.28","95.1","4,486","4,849","-363","-7.48608"
"44324",,"(ãå 324 ïêë†í¨)","5,068","5,598","-530","-9.46767","41.84","121.1","2,125","2,356","-231","-9.80475"
"44325",,"(ãå 325 à¿äÚí¨)","8,562","9,546","-984","-10.30798","90.75","94.3","3,683","3,944","-261","-6.61765"
"44320",,"ìåçëìååS","1,991","2,189","-198","-9.04523","6.98","285.2","879","913","-34","-3.72399"
"44322",,"ïPìáë∫","1,991","2,189","-198","-9.04523","6.98","285.2","879","913","-34","-3.72399"
"44340",,"ë¨å©åS","28,058","28,221","-163","-0.57758","73.32","382.7","10,855","10,517","338","3.21384"
"44341",,"ì˙èoí¨","28,058","28,221","-163","-0.57758","73.32","382.7","10,855","10,517","338","3.21384"
"44460",,"ãËéÏåS","25,468","27,475","-2,007","-7.30482","557.88","45.7","9,461","9,750","-289","-2.9641"
"44461",,"ã„èdí¨","9,645","10,421","-776","-7.4465","271.37","35.5","3,473","3,601","-128","-3.55457"
"44462",,"ãËéÏí¨","15,823","17,054","-1,231","-7.21825","286.51","55.2","5,988","6,149","-161","-2.61831"
"45000",,"ã{çËåß","1,104,069","1,135,233","-31,164","-2.74516","7,735.31","142.7","462,858","460,505","2,353","0.51096"
"45001","*","ã{çËåßésïî","922,398","945,222","-22,824","-2.41467","4,617.92","199.7","392,639","389,733","2,906","0.74564"
"45002","*","ã{çËåßåSïî","181,671","190,011","-8,340","-4.38922","3,117.39","58.3","70,219","70,772","-553","-0.78138"
"45201",,"ã{çËés","401,138","400,583","555","0.13855","643.67","623.2","175,408","170,136","5,272","3.0987"
"4520B","*","(ãå 201 ã{çËés)","317,000","316,198","802","0.25364","286.96","1,104.7","141,467","136,937","4,530","3.30809"
"45301",,"(ãå 301 ê¥ïêí¨)","29,276","28,891","385","1.33259","47.81","612.3","12,739","12,376","363","2.9331"
"45302",,"(ãå 302 ìcñÏí¨)","10,706","11,025","-319","-2.89342","108.30","98.9","4,239","4,175","64","1.53293"
"45303",,"(ãå 303 ç≤ìyå¥í¨)","33,201","32,941","260","0.78929","56.84","584.1","12,699","12,246","453","3.69917"
"45381",,"(ãå 381 çÇâ™í¨)","10,955","11,528","-573","-4.97051","144.58","75.8","4,264","4,402","-138","-3.13494"
"45202",,"ìsèÈés","165,029","169,602","-4,573","-2.69631","653.36","252.6","69,965","69,856","109","0.15604"
"4520C","*","(ãå 202 ìsèÈés)","132,264","134,050","-1,786","-1.33234","306.21","431.9","56,620","56,007","613","1.09451"
"45342",,"(ãå 342 éRîVå˚í¨)","6,310","6,635","-325","-4.89827","97.50","64.7","2,533","2,593","-60","-2.31392"
"45343",,"(ãå 343 çÇèÈí¨)","10,392","11,191","-799","-7.13967","94.21","110.3","4,231","4,367","-136","-3.11427"
"45344",,"(ãå 344 éRìcí¨)","7,071","7,809","-738","-9.45063","62.20","113.7","2,863","2,952","-89","-3.01491"
"45345",,"(ãå 345 çÇçËí¨)","8,992","9,917","-925","-9.32742","93.19","96.5","3,718","3,937","-219","-5.56261"
"45203",,"âÑâ™és","125,159","131,182","-6,023","-4.59133","868.02","144.2","51,751","52,454","-703","-1.34022"
"4520D","*","(ãå 203 âÑâ™és)","114,360","119,038","-4,678","-3.92984","283.81","402.9","47,756","48,175","-419","-0.86975"
"45426",,"(ãå 426 ñkï˚í¨)","3,861","4,244","-383","-9.02451","200.70","19.2","1,405","1,474","-69","-4.68114"
"45427",,"(ãå 427 ñkêÏí¨)","3,531","4,002","-471","-11.76912","279.91","12.6","1,261","1,362","-101","-7.41557"
"45428",,"(ãå 428 ñkâYí¨)","3,407","3,898","-491","-12.5962","103.49","32.9","1,329","1,443","-114","-7.90021"
"45204",,"ì˙ìÏés","54,090","57,689","-3,599","-6.23862","536.11","100.9","22,678","23,228","-550","-2.36783"
"4520E","*","(ãå 204 ì˙ìÏés)","39,986","42,320","-2,334","-5.51512","294.46","135.8","17,056","17,361","-305","-1.75681"
"45321",,"(ãå 321 ñkãΩí¨)","4,285","4,727","-442","-9.35054","178.49","24.0","1,628","1,749","-121","-6.91824"
"45322",,"(ãå 322 ìÏãΩí¨)","9,819","10,642","-823","-7.73351","63.16","155.5","3,994","4,118","-124","-3.01117"
"45205",,"è¨ó—és","46,221","48,270","-2,049","-4.24487","562.95","82.1","19,498","19,576","-78","-0.39845"
"4520F","*","(ãå 205 è¨ó—és)","37,014","38,213","-1,199","-3.13768","230.76","160.4","15,615","15,490","125","0.80697"
"45362",,"(ãå 362 ñÏêKí¨)","7,568","8,075","-507","-6.27864","88.86","85.2","3,154","3,214","-60","-1.86683"
"45363",,"(ãå 363 ê{ñÿë∫)","1,639","1,982","-343","-17.30575","243.47","6.7","729","872","-143","-16.39908"
"45206",,"ì˙å¸és","61,761","63,223","-1,462","-2.31245","336.93","183.3","24,815","24,791","24","0.09681"
"4520G","*","(ãå 206 ì˙å¸és)","57,764","58,767","-1,003","-1.70674","117.43","491.9","23,226","23,109","117","0.5063"
"45422",,"(ãå 422 ìåãΩí¨)","3,997","4,456","-459","-10.30072","218.73","18.3","1,589","1,682","-93","-5.52913"
"45207",,"ã¯ä‘és","18,779","20,453","-1,674","-8.18462","295.16","63.6","7,952","8,417","-465","-5.52453"
"45208",,"êºìsés","30,683","32,614","-1,931","-5.92077","438.79","69.9","12,004","12,197","-193","-1.58236"
"45209",,"Ç¶Ç—ÇÃés","19,538","21,606","-2,068","-9.57142","282.93","69.1","8,568","9,078","-510","-5.61798"
"45340",,"ñkèîåßåS","25,404","24,800","604","2.43548","110.02","230.9","9,967","9,503","464","4.88267"
"45341",,"éOå“í¨","25,404","24,800","604","2.43548","110.02","230.9","9,967","9,503","464","4.88267"
"45360",,"êºèîåßåS","9,300","10,000","-700","-7","85.39","108.9","3,914","4,042","-128","-3.16675"
"45361",,"çÇå¥í¨","9,300","10,000","-700","-7","85.39","108.9","3,914","4,042","-128","-3.16675"
"45380",,"ìåèîåßåS","26,951","28,133","-1,182","-4.20147","225.82","119.3","10,521","10,597","-76","-0.71718"
"45382",,"çëïxí¨","19,606","20,909","-1,303","-6.23177","130.63","150.1","7,606","7,746","-140","-1.80738"
"45383",,"àªí¨","7,345","7,224","121","1.67497","95.19","77.2","2,915","2,851","64","2.24483"
"45400",,"éôìíåS","71,218","74,389","-3,171","-4.26273","715.03","99.6","27,397","27,569","-172","-0.62389"
"45401",,"çÇìÁí¨","21,025","21,733","-708","-3.25772","43.80","480.0","8,678","8,668","10","0.11537"
"45402",,"êVïxí¨","17,373","18,092","-719","-3.97413","61.53","282.4","6,376","6,362","14","0.22006"
"45403",,"êºïƒó«ë∫","1,089","1,241","-152","-12.24819","271.51","4.0","509","598","-89","-14.88294"
"45404",,"ñÿèÈí¨","5,231","5,177","54","1.04308","145.96","35.8","1,958","1,897","61","3.2156"
"45405",,"êÏìÏí¨","16,109","17,009","-900","-5.29132","90.12","178.8","5,936","6,020","-84","-1.39535"
"45406",,"ìsî_í¨","10,391","11,137","-746","-6.69839","102.11","101.8","3,940","4,024","-84","-2.08748"
"45420",,"ìåâPãnåS","28,210","30,076","-1,866","-6.20428","1,294.20","21.8","10,972","11,278","-306","-2.71325"
"45421",,"ñÂêÏí¨","18,183","18,854","-671","-3.55893","120.51","150.9","6,824","6,840","-16","-0.23392"
"45429",,"èîíÀë∫","1,739","1,882","-143","-7.5983","187.56","9.3","688","719","-31","-4.31154"
"45430",,"í≈ótë∫","2,808","3,092","-284","-9.18499","537.29","5.2","1,128","1,203","-75","-6.23441"
"45431",,"î¸ãΩí¨","5,480","6,248","-768","-12.29193","448.84","12.2","2,332","2,516","-184","-7.3132"
"45423",,"(ãå 423 ìÏãΩë∫)","1,793","2,046","-253","-12.36559","190.23","9.4","778","858","-80","-9.32401"
"45424",,"(ãå 424 êºãΩë∫)","2,033","2,348","-315","-13.41567","138.32","14.7","840","907","-67","-7.38699"
